name,email,start_date,team,manager,lunchable_default,lunches
Mauricio Javis,[email],08/25/2009,Community Support,Collen Molton,TRUE,"1-6, 2-13, 3-3"
Felipe Graen,[email],08/28/2009,Executive,,TRUE,"1-14, 2-14, 3-4"
Mara Maria,[email],09/25/2009,Operations,Collen Molton,TRUE,"1-1, 2-16, 3-13"
Yuriko Rodefer,[email],10/10/2009,Design,Ramiro Buckmeon,TRUE,"1-13, 2-13, 3-2"
Mickie Robyn,[email],12/02/2009,Community,Collen Molton,TRUE,"1-8, 2-14, 3-3"
Ina Larde,[email],12/04/2009,Product Manager,Ramiro Buckmeon,TRUE,"1-5, 2-6, 3-9"
Patricia Thompson,[email],12/09/2009,Community Support,Mauricio Javis,TRUE,"1-16, 2-2, 3-13"
Elizabeth Diaz,[email],12/22/2009,Communications,Felipe Graen,TRUE,"1-10, 2-2, 3-2"
Ines Jubilee,[email],03/30/2010,Community,Mickie Robyn,TRUE,"1-11, 2-11, 3-9"
Jennifer Baker,[email],04/17/2010,Operations,Mara Maria,TRUE,"1-4, 2-14, 3-8"
Letty Swarner,[email],04/22/2010,Community,Ines Jubilee,TRUE,"1-12, 2-14, 3-5"
Edra Weisiger,[email],05/02/2010,Design,Yuriko Rodefer,TRUE,"1-6, 2-10, 3-10"
Samuel Janis,[email],05/02/2010,Community Support,Patricia Thompson,TRUE,"1-15, 2-12, 3-1"
William Wood,[email],05/19/2010,Operations,Jennifer Baker,TRUE,"1-11, 2-6, 3-6"
Carolina Credo,[email],06/06/2010,Communications,Elizabeth Diaz,TRUE,"1-11, 2-9, 3-1"
Florencio Montogomery,[email],07/29/2010,Product Manager,Ina Larde,TRUE,"1-12, 2-4, 3-10"
Ivory Sheward,[email],08/17/2010,Community,Ines Jubilee,TRUE,"1-4, 2-3, 3-1"
Keneth Fliger,[email],08/21/2010,Communications,Carolina Credo,TRUE,"1-10, 2-4, 3-9"
Roscoe Pyeatt,[email],08/22/2010,Human Resources,Human Resources,TRUE,"1-3, 2-6, 3-15"
Michaela Barella,[email],09/19/2010,Communications,Carolina Credo,TRUE,"1-15, 2-6, 3-4"
Campbell Russell,[email],11/25/2010,Community,Ines Jubilee,TRUE,"1-15, 2-9, 3-7"
DeAndra Szpak,[email],12/04/2010,Community,Ines Jubilee,TRUE,"1-3, 2-2, 3-4"
Idella Siem,[email],02/10/2011,Product Manager,Florencio Montogomery,FALSE,
Scott Swearengen,[email],03/03/2011,Engineering,Helen Ward,TRUE,"1-4, 2-7, 3-10"
Helen Ward,[email],06/08/2011,Executive,Felipe Graen,TRUE,"1-9, 2-1, 3-11"
Stepanie Palevic,[email],06/15/2011,Community Support,Patricia Thompson,TRUE,"1-8, 2-4, 3-14"
Deshawn Meinhardt,[email],06/18/2011,Operations,Jennifer Baker,TRUE,"1-3, 2-11, 3-3"
Margeret Sofer,[email],06/27/2011,Engineering,Scott Swearengen,TRUE,"1-9, 2-11, 3-9"
Leandro Mittlestadt,[email],07/21/2011,Communications,Carolina Credo,TRUE,"1-14, 2-15, 3-14"
Cornelius Samrov,[email],09/05/2011,Product Manager,Florencio Montogomery,TRUE,"1-13, 2-5, 3-11"
Sherill Assaf,[email],09/10/2011,Product Manager,Ina Larde,TRUE,"1-9, 2-12, 3-3"
Maria Givhan,[email],09/18/2011,Community,Mickie Robyn,TRUE,"1-1, 2-3, 3-7"
Ramiro Buckmeon,[email],09/24/2011,Executive,Felipe Graen,TRUE,"1-1, 2-8, 3-6"
Andera Levenson,[email],10/12/2011,Operations,Mara Maria,TRUE,"1-13, 2-7, 3-8"
Rolande Russer,[email],10/22/2011,Communications,Carolina Credo,TRUE,"1-16, 2-7, 3-12"
Tenisha Sandate,[email],12/12/2011,Communications,Elizabeth Diaz,TRUE,"1-5, 2-5, 3-10"
Orlando Horgan,[email],01/01/2012,Communications,Tenisha Sandate,TRUE,"1-9, 2-16, 3-8"
Nakita Allbritten,[email],01/03/2012,Communications,Tenisha Sandate,TRUE,"1-2, 2-3, 3-15"
Sherron Nealley,[email],01/12/2012,Community,Maria Givhan,TRUE,"1-3, 2-4, 3-12"
Ethan Kuzara,[email],01/14/2012,Product Manager,Sherill Assaf,TRUE,"1-14, 2-10, 3-8"
Dian Cham,[email],05/15/2012,Engineering,Scott Swearengen,TRUE,"1-6, 2-12, 3-6"
Domitila Keliipaakaua,[email],05/31/2012,Operations,Andera Levenson,TRUE,"1-2, 2-8, 3-15"
Michaele Zahm,[email],06/02/2012,Community,Maria Givhan,TRUE,"1-6, 2-1, 3-5"
Lincoln Kruiboesch,[email],06/18/2012,Communications,Tenisha Sandate,TRUE,"1-7, 2-8, 3-13"
Fred Pickrell,[email],07/21/2012,Community Support,Patricia Thompson,TRUE,"1-1, 2-10, 3-15"
Patricia Ford,[email],09/07/2012,Operations,Andera Levenson,TRUE,"1-16, 2-12, 3-14"
Valrie Kleftogiannis,[email],09/07/2012,Product Manager,Sherill Assaf,TRUE,"1-10, 2-13, 3-16"
Suzi Savannah,[email],12/10/2012,Design,Edra Weisiger,TRUE,"1-7, 2-5, 3-4"
Parker Derwin,[email],01/22/2013,Design,Edra Weisiger,TRUE,"1-5, 2-1, 3-12"
Damion Gibala,[email],02/16/2013,Engineering,Scott Swearengen,TRUE,"1-14, 2-8, 3-12"
Eggimann Tarone,[email],02/18/2013,Design,Yuriko Rodefer,TRUE,"1-1, 2-1, 3-1"
Don Greep,[email],03/23/2013,Community Support,Mauricio Javis,TRUE,"1-2, 2-2, 3-7"
Tony Reuteler,[email],04/29/2013,Design,Eggimann Tarone,TRUE,"1-4, 2-13, 3-5"
Lashandra Kallevig,[email],06/04/2013,Design,Eggimann Tarone,TRUE,"1-11, 2-15, 3-16"
Jerald Wolanin,[email],06/06/2013,Engineering,Scott Swearengen,TRUE,"1-10, 2-1, 3-7"
Ruth Bryant,[email],07/26/2013,Product Manager,Ina Larde,TRUE,"1-15, 2-16, 3-2"
Jani McGlothian,[email],08/20/2013,Communications,Tenisha Sandate,TRUE,"1-8, 2-3, 3-11"
Terese Delung,[email],08/21/2013,Design,Eggimann Tarone,TRUE,"1-12, 2-15, 3-2"
Loyd Donofrio,[email],09/01/2013,Community,Maria Givhan,FALSE,
Susan Young,[email],10/08/2013,Community Support,Don Greep,TRUE,"1-13, 2-16, 3-14"
Lorrine Langanke,[email],10/10/2013,Community,Maria Givhan,TRUE,"1-16, 2-5, 3-6"
Jerrie Covarrubias,[email],10/14/2013,Community Support,Don Greep,TRUE,"1-8, 2-9, 3-16"
Scot Collons,[email],10/22/2013,Design,Eggimann Tarone,TRUE,"1-5, 2-10, 3-11"
Colin Rigoni,[email],11/18/2013,Community,Maria Givhan,TRUE,"1-2, 2-11, 3-1"
David Graham,[email],12/03/2013,Product Manager,Ruth Bryant,TRUE,"1-12, 2-9, 3-13"
Brittani Baccus,[email],12/16/2013,Product Manager,Ruth Bryant,TRUE,"1-7, 2-15, 3-16"
Collen Molton,[email],12/17/2013,Executive,Felipe Graen,TRUE,"1-7, 2-7, 3-5"